timestamp,magnitude,direction,given_Fx,given_Fz,measured_Fx,measured_Fy,measured_magnitude,measured_direction,t_sec,step,t_in_step
2026-06-22 08:53:18.724099000,5.0,-116.145183,-2.203236,-4.488402,-3.66256884653307,-5.523245810055904,6.627266015024196,-123.54911135025993,15.24,8,1.2200000000000006
2026-06-22 08:53:18.734099000,5.0,-116.145183,-2.203236,-4.488402,-3.9584812644290244,-5.459531699520506,6.743594019430949,-125.94431844124682,15.25,8,1.2300000000000004
2026-06-22 08:53:18.744099000,5.0,-116.145183,-2.203236,-4.488402,-3.67,-5.502366197183175,6.613995295425,-123.70272363862512,15.26,8,1.2400000000000002
2026-06-22 08:53:18.754099000,5.0,-116.145183,-2.203236,-4.488402,-3.999255639097804,-5.448353383458638,6.758594547529891,-126.27979159185324,15.27,8,1.25
2026-06-22 08:53:18.764099000,5.0,-116.145183,-2.203236,-4.488402,-3.8208578462856546,-5.506075144508652,6.701926452781963,-124.75813146261267,15.28,8,1.2599999999999998
2026-06-22 08:53:18.774099000,5.0,-116.145183,-2.203236,-4.488402,-3.9788665077474086,-5.430283671036907,6.731965495633807,-126.23090384689245,15.29,8,1.2699999999999996
2026-06-22 08:53:18.784099000,5.0,-116.145183,-2.203236,-4.488402,-3.6703609485679296,-5.513743763474001,6.623663622348354,-123.65071065912981,15.3,8,1.2800000000000011
2026-06-22 08:53:18.794099000,5.0,-116.145183,-2.203236,-4.488402,-3.9474198630133968,-5.44900479452055,6.728579108966517,-125.92068089083298,15.31,8,1.290000000000001
2026-06-22 08:53:18.804099000,5.0,-116.145183,-2.203236,-4.488402,-3.6657912245483453,-5.509514769142559,6.6176112225920045,-123.63806489759743,15.32,8,1.3000000000000007
2026-06-22 08:53:18.814099000,5.0,-116.145183,-2.203236,-4.488402,-3.9520201307859644,-5.4529360174381285,6.734461695221936,-125.93275458995417,15.33,8,1.3100000000000005
2026-06-22 08:53:18.824099000,5.0,-116.145183,-2.203236,-4.488402,-3.9660170833704296,-5.467219058635106,6.754241314958255,-125.95779304811327,15.34,8,1.3200000000000003
2026-06-22 08:53:18.834099000,5.0,-116.145183,-2.203236,-4.488402,-3.9603192920354644,-5.457735929203537,6.743219584722677,-125.96591866127108,15.35,8,1.33
2026-06-22 08:53:18.844099000,5.0,-116.145183,-2.203236,-4.488402,-3.6762356599861885,-5.5128279198342645,6.62615878933325,-123.69738483329502,15.36,8,1.3399999999999999
2026-06-22 08:53:18.854099000,5.0,-116.145183,-2.203236,-4.488402,-3.9329279038717764,-5.43754539385842,6.710798894865213,-125.87787897843042,15.37,8,1.3499999999999996
2026-06-22 08:53:18.864099000,5.0,-116.145183,-2.203236,-4.488402,-3.6600228690229057,-5.519464310464388,6.622707427952769,-123.54883452525878,15.38,8,1.3600000000000012
2026-06-22 08:53:18.874099000,5.0,-116.145183,-2.203236,-4.488402,-3.9837277353690137,-5.480867684478361,6.7756916432425935,-126.01124864904877,15.39,8,1.370000000000001
2026-06-22 08:53:18.884099000,5.0,-116.145183,-2.203236,-4.488402,-3.669383503121937,-5.513842260926779,6.6232040411998145,-123.6431997515394,15.4,8,1.3800000000000008
2026-06-22 08:53:18.894099000,5.0,-116.145183,-2.203236,-4.488402,-3.9864553587730693,-5.47957348913639,6.776249106278257,-126.03633825084785,15.41,8,1.3900000000000006
2026-06-22 08:53:18.904099000,5.0,-116.145183,-2.203236,-4.488402,-3.6718037318590557,-5.494204906703573,6.608209303747855,-123.75499869992483,15.42,8,1.4000000000000004
2026-06-22 08:53:18.914099000,5.0,-116.145183,-2.203236,-4.488402,-3.9620783682232785,-5.472276865271069,6.756025391169263,-125.90556824321365,15.43,8,1.4100000000000001
2026-06-22 08:53:18.924099000,5.0,-116.145183,-2.203236,-4.488402,-3.686590033222589,-5.510484717607994,6.629961379679929,-123.78306674707913,15.44,8,1.42
2026-06-22 08:53:18.934099000,5.0,-116.145183,-2.203236,-4.488402,-3.9676698510818245,-5.482092441697089,6.767255099853708,-125.89517682070587,15.45,8,1.4299999999999997
2026-06-22 08:53:18.944099000,5.0,-116.145183,-2.203236,-4.488402,-3.6678689114089793,-5.5300657077476805,6.635878923193773,-123.55470731301277,15.46,8,1.4400000000000013
2026-06-22 08:53:18.954099000,5.0,-116.145183,-2.203236,-4.488402,-3.979294200848677,-5.476952970297037,6.769918476300394,-126.00037619883669,15.47,8,1.450000000000001
2026-06-22 08:53:18.964099000,5.0,-116.145183,-2.203236,-4.488402,-3.671220043573023,-5.495312636165697,6.608806062938652,-123.74545525553553,15.48,8,1.4600000000000009
2026-06-22 08:53:18.974099000,5.0,-116.145183,-2.203236,-4.488402,-3.959702668360848,-5.481138500635318,6.761813697889849,-125.84522725022937,15.49,8,1.4700000000000006
2026-06-22 08:53:18.984099000,5.0,-116.145183,-2.203236,-4.488402,-3.6732534579439493,-5.5332785046729445,6.641533104379803,-123.57809859774025,15.5,8,1.4800000000000004
2026-06-22 08:53:18.994099000,5.0,-116.145183,-2.203236,-4.488402,-3.9783265103994503,-5.469,6.762916739347533,-126.03334778706773,15.51,8,1.4900000000000002
2026-06-22 08:53:19.004098999,5.0,-116.145183,-2.203236,-4.488402,-3.6734056508577555,-5.52220349815004,6.632393274733807,-123.63210898910242,15.519999999,8,1.499999999
2026-06-22 08:53:19.014098999,5.0,-116.145183,-2.203236,-4.488402,-3.9594401053773294,-5.482080117774662,6.762423261359103,-125.83875207262375,15.529999999,8,1.5099999989999997
2026-06-22 08:53:19.024099000,5.0,-116.145183,-2.203236,-4.488402,-3.6951741266375495,-5.531528384279527,6.652226551483469,-123.74373389713546,15.54,8,1.5199999999999996
2026-06-22 08:53:19.034099000,5.0,-116.145183,-2.203236,-4.488402,-3.9496259887006304,-5.505,6.775291170910623,-125.65798631449006,15.55,8,1.5300000000000011
2026-06-22 08:53:19.044099000,5.0,-116.145183,-2.203236,-4.488402,-3.667078618662723,-5.516457016899405,6.624104740623595,-123.61407268949766,15.56,8,1.540000000000001
2026-06-22 08:53:19.054099000,5.0,-116.145183,-2.203236,-4.488402,-3.9649578112608923,-5.485322283901662,6.768282721883514,-125.86054793594153,15.57,8,1.5500000000000007
2026-06-22 08:53:19.064099000,5.0,-116.145183,-2.203236,-4.488402,-3.6584166950596324,-5.531333560477057,6.631716495142931,-123.4805974222817,15.58,8,1.5600000000000005
2026-06-22 08:53:19.074099000,5.0,-116.145183,-2.203236,-4.488402,-3.972833922761342,-5.4892387890790495,6.776072008278343,-125.89512130754302,15.59,8,1.5700000000000003
2026-06-22 08:53:19.084099000,5.0,-116.145183,-2.203236,-4.488402,-3.667313432835817,-5.530129353233904,6.635624950082492,-123.55040650437992,15.6,8,1.58
2026-06-22 08:53:19.094099000,5.0,-116.145183,-2.203236,-4.488402,-3.9975644283121463,-5.490899092558969,6.791943330385754,-126.05591321122327,15.61,8,1.5899999999999999
2026-06-22 08:53:19.104099000,5.0,-116.145183,-2.203236,-4.488402,-3.6929386363636145,-5.532531363636482,6.651819229471627,-123.72292345307719,15.62,8,1.5999999999999996
2026-06-22 08:53:19.114099000,5.0,-116.145183,-2.203236,-4.488402,-3.9415307076102346,-5.487063417890509,6.755999501997222,-125.69087918901103,15.63,8,1.6100000000000012
2026-06-22 08:53:19.124099000,5.0,-116.145183,-2.203236,-4.488402,-3.6628789727126745,-5.528670947030524,6.631959349187844,-123.52544172915813,15.64,8,1.620000000000001
2026-06-22 08:53:19.134099000,5.0,-116.145183,-2.203236,-4.488402,-3.969955555555608,-5.499674074074066,6.782843211672319,-125.82374290138927,15.65,8,1.6300000000000008
2026-06-22 08:53:19.144099000,5.0,-116.145183,-2.203236,-4.488402,-3.665079719813227,-5.510972648432334,6.618430998685074,-123.62594552285162,15.66,8,1.6400000000000006
2026-06-22 08:53:19.154099000,5.0,-116.145183,-2.203236,-4.488402,-3.957811915159137,-5.494869931378692,6.771843967380325,-125.7642249081318,15.67,8,1.6500000000000004
2026-06-22 08:53:19.164099000,5.0,-116.145183,-2.203236,-4.488402,-3.6594001367989075,-5.528403898768863,6.62981591215975,-123.5016533261962,15.68,8,1.6600000000000001
2026-06-22 08:53:19.174099000,5.0,-116.145183,-2.203236,-4.488402,-3.9612420382165725,-5.495653927813142,6.774485263075136,-125.78388958159897,15.69,8,1.67
2026-06-22 08:53:19.184099000,5.0,-116.145183,-2.203236,-4.488402,-3.667453878406737,-5.5282725366876395,6.634155197923501,-123.56028020742721,15.7,8,1.6799999999999997
2026-06-22 08:53:19.194099000,5.0,-116.145183,-2.203236,-4.488402,-3.9752208835341483,-5.497823293172681,6.784426433814293,-125.86894571490768,15.71,8,1.6900000000000013
2026-06-22 08:53:19.204099000,5.0,-116.145183,-2.203236,-4.488402,-3.673455059920079,-5.525014647137213,6.634761407038928,-123.61901866060968,15.72,8,1.700000000000001
2026-06-22 08:53:19.214099000,5.0,-116.145183,-2.203236,-4.488402,-3.9459584450403007,-5.498495308311002,6.767868106390887,-125.66486025645817,15.73,8,1.7100000000000009
2026-06-22 08:53:19.224099000,5.0,-116.145183,-2.203236,-4.488402,-3.6720770202020296,-5.541631313131368,6.647843804796703,-123.52983522150234,15.74,8,1.7200000000000006
2026-06-22 08:53:19.234099000,5.0,-116.145183,-2.203236,-4.488402,-3.9521723696834585,-5.505453789574677,6.777144521760735,-125.67324143205106,15.75,8,1.7300000000000004
2026-06-22 08:53:19.244099000,5.0,-116.145183,-2.203236,-4.488402,-3.6642254187909695,-5.52862345229429,6.632663506991161,-123.53536455103458,15.76,8,1.7400000000000002
2026-06-22 08:53:19.254099000,5.0,-116.145183,-2.203236,-4.488402,-3.9600406230910252,-5.49751374465487,6.775291809892794,-125.7664511727989,15.77,8,1.75
2026-06-22 08:53:19.264099000,5.0,-116.145183,-2.203236,-4.488402,-3.676384799362083,-5.518201700770696,6.630713023753116,-123.67269475727888,15.78,8,1.7599999999999998
2026-06-22 08:53:19.274099000,5.0,-116.145183,-2.203236,-4.488402,-3.972581725312192,-5.5102587968217955,6.79296382827381,-125.789449448585,15.79,8,1.7699999999999996
2026-06-22 08:53:19.284099000,5.0,-116.145183,-2.203236,-4.488402,-3.663125194228629,-5.5425305216426395,6.6436534205159115,-123.46119635349868,15.8,8,1.7800000000000011
2026-06-22 08:53:19.294099000,5.0,-116.145183,-2.203236,-4.488402,-3.9693800052342687,-5.500269301230037,6.782989017535496,-125.81685817930816,15.81,8,1.790000000000001
2026-06-22 08:53:19.304099000,5.0,-116.145183,-2.203236,-4.488402,-3.6717398843928133,-5.542004816955768,6.6479689507248665,-123.52563498885856,15.82,8,1.8000000000000007
2026-06-22 08:53:19.314099000,5.0,-116.145183,-2.203236,-4.488402,-3.9910089272647387,-5.492661349334102,6.7895125713099285,-126.00243638371371,15.83,8,1.8100000000000005
2026-06-22 08:53:19.324099000,5.0,-116.145183,-2.203236,-4.488402,-3.682547420964924,-5.50395673876872,6.62228776858066,-123.78540165324145,15.84,8,1.8200000000000003
2026-06-22 08:53:19.334099000,5.0,-116.145183,-2.203236,-4.488402,-3.953403217299608,-5.515169567510567,6.785756579553203,-125.63384401724174,15.85,8,1.83
2026-06-22 08:53:19.344099000,5.0,-116.145183,-2.203236,-4.488402,-3.6908742536001453,-5.525421145065005,6.644759708689239,-123.74215568356266,15.86,8,1.8399999999999999
2026-06-22 08:53:19.354099000,5.0,-116.145183,-2.203236,-4.488402,-3.960164514317851,-5.518931499157773,6.792754071277585,-125.6617091517445,15.87,8,1.8499999999999996
2026-06-22 08:53:19.364099000,5.0,-116.145183,-2.203236,-4.488402,-3.6788939819145554,-5.535017773620268,6.646102819281342,-123.61031824497749,15.88,8,1.8600000000000012
2026-06-22 08:53:19.374099000,5.0,-116.145183,-2.203236,-4.488402,-3.9633337686080456,-5.507065552363539,6.784967616681599,-125.7418709764411,15.89,8,1.870000000000001
2026-06-22 08:53:19.384099000,5.0,-116.145183,-2.203236,-4.488402,-3.691976815546963,-5.547674394817679,6.6638865534650265,-123.64376170627449,15.9,8,1.8800000000000008
2026-06-22 08:53:19.394099000,5.0,-116.145183,-2.203236,-4.488402,-3.968710321172468,-5.517188338010589,6.796324651637893,-125.72881098950369,15.91,8,1.8900000000000006
2026-06-22 08:53:19.404099000,5.0,-116.145183,-2.203236,-4.488402,-3.6690841902313633,-5.530219794344531,6.636679122028261,-123.56271541882208,15.92,8,1.9000000000000004
2026-06-22 08:53:19.414099000,5.0,-116.145183,-2.203236,-4.488402,-3.957177394034606,-5.500106750392426,6.775723370502285,-125.73399005586163,15.93,8,1.9100000000000001
2026-06-22 08:53:19.424099000,5.0,-116.145183,-2.203236,-4.488402,-3.688749924127321,-5.522573292868015,6.641211619715817,-123.74056291628465,15.94,8,1.92
2026-06-22 08:53:19.434099000,5.0,-116.145183,-2.203236,-4.488402,-3.9872421960403326,-5.5035156079193355,6.796085960057911,-125.92295505007698,15.95,8,1.9299999999999997
2026-06-22 08:53:19.444099000,5.0,-116.145183,-2.203236,-4.488402,-3.7155398732063363,-5.532519519519567,6.664383601148059,-123.88459394642747,15.96,8,1.9400000000000013
2026-06-22 08:53:19.454099000,5.0,-116.145183,-2.203236,-4.488402,-3.9916136724960234,-5.52439427662955,6.815563941018713,-125.84973852555152,15.97,8,1.950000000000001
2026-06-22 08:53:19.464099000,5.0,-116.145183,-2.203236,-4.488402,-3.7118978988836164,-5.516569599474754,6.649114689760258,-123.93516744544897,15.98,8,1.9600000000000009
2026-06-22 08:53:19.474099000,5.0,-116.145183,-2.203236,-4.488402,-3.9607129167498667,-5.535917149131565,6.806880746050881,-125.58210604257496,15.99,8,1.9700000000000006
2026-06-22 08:53:19.484099000,5.0,-116.145183,-2.203236,-4.488402,-3.701240640000023,-5.539567679999993,6.662281317723553,-123.74871182969319,16.0,8,1.9800000000000004
2026-06-22 08:53:19.494099000,5.0,-116.145183,-2.203236,-4.488402,-3.9753753894081103,-5.5172741433021795,6.800288483517628,-125.77397609719287,16.01,8,1.990000000000002
2026-06-22 08:53:19.504099000,5.0,-102.759502,-1.104296,-4.876529,-3.708711476908855,-5.543078646547831,6.6693524198958025,-123.78532064048522,16.02,9,0.0
2026-06-22 08:53:19.514099000,5.0,-102.759502,-1.104296,-4.876529,-3.9082650215915753,-5.499379025293028,6.746681046472339,-125.40041377919795,16.03,9,0.010000000000001563
2026-06-22 08:53:19.524099000,5.0,-102.759502,-1.104296,-4.876529,-4.006352621838367,-5.499995928439235,6.804470335254561,-126.07065371500578,16.04,9,0.019999999999999574
2026-06-22 08:53:19.534099000,5.0,-102.759502,-1.104296,-4.876529,-3.731921524996513,-5.647724966622152,6.769345283507076,-123.45605620348417,16.05,9,0.030000000000001137
2026-06-22 08:53:19.544099000,5.0,-102.759502,-1.104296,-4.876529,-2.997474843330318,-5.515716025067163,6.277577455163801,-118.5215395400038,16.06,9,0.03999999999999915
2026-06-22 08:53:19.554099000,5.0,-102.759502,-1.104296,-4.876529,-3.3056267329322497,-5.321313366466125,6.264466780309987,-121.84875895861654,16.07,9,0.05000000000000071
2026-06-22 08:53:19.564099000,5.0,-102.759502,-1.104296,-4.876529,-3.151649227279173,-5.30060428186588,6.166789975728403,-120.73499714952158,16.08,9,0.05999999999999872
2026-06-22 08:53:19.574099000,5.0,-102.759502,-1.104296,-4.876529,-3.320944245190811,-5.365509292468198,6.310099892016651,-121.7551450142166,16.09,9,0.07000000000000028
2026-06-22 08:53:19.584099000,5.0,-102.759502,-1.104296,-4.876529,-2.946118924125664,-5.474444353882637,6.2168446738557686,-118.28729520900193,16.1,9,0.08000000000000185
2026-06-22 08:53:19.594099000,5.0,-102.759502,-1.104296,-4.876529,-2.9676067723769934,-5.442583061647906,6.199064472837373,-118.6017378596479,16.11,9,0.08999999999999986
2026-06-22 08:53:19.604099000,5.0,-102.759502,-1.104296,-4.876529,-3.021652173913018,-5.332700483091889,6.129280243428402,-119.53706270243579,16.12,9,0.10000000000000142
2026-06-22 08:53:19.614098999,5.0,-102.759502,-1.104296,-4.876529,-3.3251588785047472,-5.341385847797054,6.291826788965634,-121.90339396868241,16.129999999,9,0.10999999899999935
2026-06-22 08:53:19.624099000,5.0,-102.759502,-1.104296,-4.876529,-2.9551073075558545,-5.408737229514032,6.1633673926759505,-118.65034285324049,16.14,9,0.120000000000001
2026-06-22 08:53:19.634099000,5.0,-102.759502,-1.104296,-4.876529,-3.0922162238551554,-5.352631712832116,6.181623365127408,-120.0150333882062,16.15,9,0.129999999999999
2026-06-22 08:53:19.644099000,5.0,-102.759502,-1.104296,-4.876529,-3.0724525679756027,-5.336474320241699,6.1577530766553945,-119.93100423744107,16.16,9,0.14000000000000057
2026-06-22 08:53:19.654099000,5.0,-102.759502,-1.104296,-4.876529,-3.3195343168698077,-5.351807568954463,6.29771008668981,-121.80984340214404,16.17,9,0.15000000000000213
2026-06-22 08:53:19.664099000,5.0,-102.759502,-1.104296,-4.876529,-3.03865300546425,-5.318350637523172,6.125215554677243,-119.74159608827429,16.18,9,0.16000000000000014
2026-06-22 08:53:19.674099000,5.0,-102.759502,-1.104296,-4.876529,-3.282635599694464,-5.355027883880869,6.2810843106523455,-121.50832445965665,16.19,9,0.1700000000000017
2026-06-22 08:53:19.684099000,5.0,-102.759502,-1.104296,-4.876529,-3.050156054107562,-5.348461563840315,6.157068543900271,-119.69553352842621,16.2,9,0.17999999999999972
2026-06-22 08:53:19.694099000,5.0,-102.759502,-1.104296,-4.876529,-3.307577074064391,-5.333892174823336,6.276182903128141,-121.8032882278285,16.21,9,0.19000000000000128
2026-06-22 08:53:19.704099000,5.0,-102.759502,-1.104296,-4.876529,-3.016735751295115,-5.373946459412971,6.162791181094756,-119.30825074054097,16.22,9,0.1999999999999993
2026-06-22 08:53:19.714099000,5.0,-102.759502,-1.104296,-4.876529,-3.3151853978671424,-5.36602789171454,6.3075121527342235,-121.70818472243944,16.23,9,0.21000000000000085
2026-06-22 08:53:19.724099000,5.0,-102.759502,-1.104296,-4.876529,-3.0756903333331396,-5.35343866666672,6.174072933187724,-119.87849261917269,16.24,9,0.21999999999999886
2026-06-22 08:53:19.734099000,5.0,-102.759502,-1.104296,-4.876529,-3.3039239690722013,-5.3381327319587575,6.277863861013496,-121.7545571891826,16.25,9,0.23000000000000043
2026-06-22 08:53:19.744099000,5.0,-102.759502,-1.104296,-4.876529,-3.0790064550835683,-5.392613770844593,6.209715293952616,-119.72495665638088,16.26,9,0.240000000000002
2026-06-22 08:53:19.754099000,5.0,-102.759502,-1.104296,-4.876529,-3.269491266375604,-5.342580786026189,6.263604600876604,-121.46532012492264,16.27,9,0.25
2026-06-22 08:53:19.764099000,5.0,-102.759502,-1.104296,-4.876529,-3.0839964973729166,-5.371647985989511,6.194000038843525,-119.8612034654987,16.28,9,0.26000000000000156
2026-06-22 08:53:19.774099000,5.0,-102.759502,-1.104296,-4.876529,-3.3085523856370123,-5.3573216920806646,6.2966192993496435,-121.69847539559623,16.29,9,0.2699999999999996
2026-06-22 08:53:19.784099000,5.0,-102.759502,-1.104296,-4.876529,-3.04639112050727,-5.346183932346713,6.153225292282714,-119.67558672908045,16.3,9,0.28000000000000114
2026-06-22 08:53:19.794099000,5.0,-102.759502,-1.104296,-4.876529,-3.3089206489675833,-5.362809144542791,6.301482189291328,-121.67510740876172,16.31,9,0.28999999999999915
2026-06-22 08:53:19.804099000,5.0,-102.759502,-1.104296,-4.876529,-3.060528443649049,-5.340323792486613,6.155151709176913,-119.81693217650563,16.32,9,0.3000000000000007
2026-06-22 08:53:19.814099000,5.0,-102.759502,-1.104296,-4.876529,-3.3093902838428186,-5.358691048034929,6.298224654542178,-121.69841515516624,16.33,9,0.3099999999999987
2026-06-22 08:53:19.824099000,5.0,-102.759502,-1.104296,-4.876529,-3.0857913862715365,-5.348627187079431,6.174943017223141,-119.98200049437808,16.34,9,0.3200000000000003
2026-06-22 08:53:19.834099000,5.0,-102.759502,-1.104296,-4.876529,-3.3302907233252217,-5.358723092998957,6.309259028547357,-121.85975046207274,16.35,9,0.33000000000000185
2026-06-22 08:53:19.844099000,5.0,-102.759502,-1.104296,-4.876529,-3.04731957344328,-5.375914000688083,6.179531367788717,-119.5465933239217,16.36,9,0.33999999999999986
2026-06-22 08:53:19.854099000,5.0,-102.759502,-1.104296,-4.876529,-3.2728750000000644,-5.3692105263157535,6.2880945000473165,-121.36496213275272,16.37,9,0.3500000000000014
2026-06-22 08:53:19.864099000,5.0,-102.759502,-1.104296,-4.876529,-3.0844656363037686,-5.3457438342650505,6.171783000326698,-119.98471638890032,16.38,9,0.35999999999999943
2026-06-22 08:53:19.874099000,5.0,-102.759502,-1.104296,-4.876529,-3.3055476560074815,-5.356394908413535,6.294252276562721,-121.67963680100029,16.39,9,0.370000000000001
2026-06-22 08:53:19.884099000,5.0,-102.759502,-1.104296,-4.876529,-3.0851994742029447,-5.351808412750585,6.177403101822809,-119.96250013554398,16.4,9,0.379999999999999
2026-06-22 08:53:19.894099000,5.0,-102.759502,-1.104296,-4.876529,-3.3177259795681096,-5.34419746540799,6.2902903132347046,-121.83238329036013,16.41,9,0.39000000000000057
2026-06-22 08:53:19.904099000,5.0,-102.759502,-1.104296,-4.876529,-3.096094856790755,-5.350122882660933,6.181392903045259,-120.05779598808407,16.42,9,0.40000000000000213
2026-06-22 08:53:19.914099000,5.0,-102.759502,-1.104296,-4.876529,-3.2958954423593325,-5.357426273458478,6.290067014150821,-121.59988213783178,16.43,9,0.41000000000000014
2026-06-22 08:53:19.924099000,5.0,-102.759502,-1.104296,-4.876529,-3.091810676392357,-5.350696286472143,6.179744655624579,-120.02075385481874,16.44,9,0.4200000000000017
2026-06-22 08:53:19.934099000,5.0,-102.759502,-1.104296,-4.876529,-3.295437066402411,-5.338028741328064,6.273313024380611,-121.68914686239765,16.45,9,0.4299999999999997
2026-06-22 08:53:19.944099000,5.0,-102.759502,-1.104296,-4.876529,-3.0936124865444854,-5.335348762109792,6.167364480087945,-120.10658250989964,16.46,9,0.4400000000000013
2026-06-22 08:53:19.954099000,5.0,-102.759502,-1.104296,-4.876529,-3.314822779369648,-5.345365759312309,6.289752392539501,-121.80430138639326,16.47,9,0.4499999999999993
2026-06-22 08:53:19.964099000,5.0,-102.759502,-1.104296,-4.876529,-3.0953442568683207,-5.358702747434659,6.188444974619348,-120.01199334603604,16.48,9,0.46000000000000085
2026-06-22 08:53:19.974099000,5.0,-102.759502,-1.104296,-4.876529,-3.317300511508968,-5.356546035805623,6.300560936723222,-121.76986771855005,16.49,9,0.46999999999999886
2026-06-22 08:53:19.984099000,5.0,-102.759502,-1.104296,-4.876529,-3.1007958333331738,-5.351341666666692,6.184803346382116,-120.0898338775023,16.5,9,0.4800000000000004
2026-06-22 08:53:19.994099000,5.0,-102.759502,-1.104296,-4.876529,-3.297088929635595,-5.358173733669491,6.291329046402775,-121.60557288615128,16.51,9,0.490000000000002
2026-06-22 08:53:20.004098999,5.0,-102.759502,-1.104296,-4.876529,-3.0538507739935636,-5.35498988648091,6.164569833665113,-119.69530508074321,16.519999999,9,0.4999999989999999
2026-06-22 08:53:20.014098999,5.0,-102.759502,-1.104296,-4.876529,-3.367208389112002,-5.325047746541719,6.3003353750935585,-122.30655648762159,16.529999999,9,0.5099999990000015
2026-06-22 08:53:20.024099000,5.0,-102.759502,-1.104296,-4.876529,-3.371670682730923,-5.335247274813538,6.311341115499343,-122.29130874658824,16.54,9,0.5199999999999996
2026-06-22 08:53:20.034099000,5.0,-102.759502,-1.104296,-4.876529,-3.2940538049941837,-5.340917063020252,6.275044664722119,-121.66454594116748,16.55,9,0.5300000000000011
2026-06-22 08:53:20.044099000,5.0,-102.759502,-1.104296,-4.876529,-3.0126133932723564,-5.405935978918002,6.188698026684136,-119.12999607800155,16.56,9,0.5399999999999991
2026-06-22 08:53:20.054099000,5.0,-102.759502,-1.104296,-4.876529,-3.0622181057200275,-5.354006045574347,6.167865146308422,-119.76735231081632,16.57,9,0.5500000000000007
2026-06-22 08:53:20.064099000,5.0,-102.759502,-1.104296,-4.876529,-3.080301656494933,-5.370261987794304,6.190958900893613,-119.8379351473116,16.58,9,0.5599999999999987
